"Reference","Licence Type Desc","Trader Name","Licence Holder","Address","First Issue","Column7","Transfer Date Alcohol","Ward","Postcode","longitude","latitude"
"LN/201400467","WLPR - Premises Licence (LA 2003)","Rocking Horse","Mr Igor Beaulieu","Rocking Horse, Rocking Horse, 3 The Broadway, Brighton Road, Worthing, West Sussex, BN11 3EG.","23/04/2014",NA,"ON & OFF","CE","BN11 3EG",-0.36704,50.812065
"LN/100001494","WLPR - Premises Licence (LA 2003)","Royal Beijing","Ms Meijin Zheng","Royal Beijing, 12A Montague Place, Worthing, West Sussex, BN11 3BG.","12/05/2006","16/06/2011","ON","CE","BN11 3BG",-0.37203,50.809815
"LN/100001307","WLPR - Premises Licence (LA 2003)","Sai Cash & Carry","Mr Dansukal Bagoangi","Sai Cash & Carry, Shop, 80 Brighton Road, Worthing, West Sussex, BN11 2EN.","06/03/2006",NA,"OFF.","CE","BN11 2EN",-0.359779,50.812361
"LN/100001464","WLPR - Premises Licence (LA 2003)","Sainsburys","Sainsbury's Supermarkets Ltd.","Sainsburys, Sainsbury Supermarket, Lyons Farm Retail Park, Lyons Way, Worthing, West Sussex, BN14 9LA.","24/04/2006",NA,"OFF","OF","BN14 9LA",-0.364696,50.836568
"LN/201400428","WLPR - Premises Licence (LA 2003)","Sainsburys","Sainsbury's Supermarkets Ltd.","Sainsburys, 68-70 Littlehampton Road, Worthing, West Sussex, BN13 1QH.","18/03/2014",NA,"OFF","TA","BN13 1QH",-0.395087,50.830342
"LN/201500141","WLPR - Premises Licence (LA 2003)","Sainsburys","Sainsbury's Supermarkets Ltd.","Sainsburys, 341 Goring Road, Worthing, West Sussex, BN12 4NX.","29/05/2015",NA,"OFF","MA","BN12 4NX",-0.422303,50.81198
"LN/201400539","WLPR - Premises Licence (LA 2003)","Salsa Viva Cantina","Mr Mark Fernett","Salsa Viva Cantina, 28 High Street, Worthing, West Sussex, BN11 1AQ.","02/07/2014","08/02/2017","ON","CE","BN11 1AQ",-0.367677,50.812947
"LN/100001274","WLPR - Premises Licence (LA 2003)","Salvington Food Centre","Mr Saifullah Adelyar","Salvington Food Centre, 89 Salvington Road, Worthing, West Sussex, BN13 2JD.","28/02/2006","04/03/2015","OFF","SA","BN13 2JD",-0.405768,50.835273
"LN/301100047","WLPR - Premises Licence (LA 2003)","Savers","Savers Health & Beauty Ltd.","Savers, 54 Montague Street, Worthing, West Sussex, BN11 3HE.","28/06/2011","06/10/2011","OFF","CE","BN11 3HE",-0.373988,50.810229
"LN/100001311","WLPR - Premises Licence (LA 2003)","Sea Lane Cafe","Messrs. Peter William & Gavin Ronald Attwood & Trimmer","Sea Lane Cafe, Marine Crescent, Worthing, West Sussex, BN12 4HR.","07/03/2006",NA,"ON","GO","BN12 4HR",-0.419634,50.806099
"LN/100001454","WLPR - Premises Licence (LA 2003)","Seven Eleven","Mr Ranchith Kankesu","Seven Eleven, Shop, 193 Heene Road, Worthing, West Sussex, BN11 4NN.","06/04/2006","03/06/2016","OFF","HE","BN11 4NN",-0.386691,50.817672
"LN/100002136","WLPR - Premises Licence (LA 2003)","Shaan","Mr Mohammad Abdul Monnan","Shaan, Restaurant, 205 Tarring Road, Worthing, West Sussex, BN11 4HN.","06/11/2009",NA,"ON","CE","BN11 4HN",-0.389768,50.818191
"LN/100001283","WLPR - Premises Licence (LA 2003)","Shafiques","Dawat Indian Restaurant Ltd","Shafiques, 42 Goring Road, Worthing, West Sussex, BN12 4AD.","01/03/2006","20/07/2018","ON","MA","BN12 4AD",-0.402915,50.813596
"LN/100001698","WLPR - Premises Licence (LA 2003)","Shoppers Local","Mr Krishna Prasad Kanaparthi Veera Siva Naga","Shoppers Local, 8 The Broadway, Brighton Road, Worthing, West Sussex, BN11 3EG.","15/05/2007","16/07/2010","OFF","CE","BN11 3EG",-0.36704,50.812065
"LN/100001288","WLPR - Premises Licence (LA 2003)","Shreejee News","Mr & Mrs Bipin & Rekha Patel","Shreejee News, 157 South Farm Road, Worthing, West Sussex, BN14 7BB.","02/03/2006","22/10/2008","OFF","GA","BN14 7BB",-0.379964,50.825421
"LN/100001425","WLPR - Premises Licence (LA 2003)","Siam Thai Cuisine","Mr Sanya Hatthamart","Siam Thai Cuisine, 41 Brighton Road, Worthing, West Sussex, BN11 3EF.","31/03/2006","07/01/2009","ON","CE","BN11 3EF",-0.365901,50.812166
"LN/100001459","WLPR - Premises Licence (LA 2003)","Sidney Walter Centre","Sidney Walter Centre","Sidney Walter Centre, Sussex Road, Worthing, West Sussex, BN11 1DS.","20/04/2006",NA,"ON","CE","BN11 1DS",-0.369248,50.816728
"LN/100001450","WLPR - Premises Licence (LA 2003)","Slicks Cue Sports","Slicks Sports & Bars Ltd","Slicks Cue Sports, Snooker Hall, 32-34 Marine Parade, Worthing, West Sussex, BN11 3QA.","06/04/2006","03/11/2017","ON & OFF","CE","BN11 3QA",-0.371116,50.809559
"LN/100001145","WLPR - Premises Licence (LA 2003)","Slug & Lettuce","Stonegate Pub Company Ltd.","Slug & Lettuce, 20 Chapel Road, Worthing, West Sussex, BN11 1BJ.","28/11/2005","12/11/2015","ON & OFF","CE","BN11 1BJ",-0.370202,50.812264
"LN/201700295","WLPR - Premises Licence (LA 2003)","Small Batch Coffee Roasters","Small Batch Coffee Co. Ltd","Small Batch Coffee Roasters, 14-16 Portland Road, Worthing, West Sussex, BN11 1QN.","05/09/2017",NA,"ON & OFF","CE","BN11 1QN",-0.372638,50.8111
"LN/100001512","WLPR - Premises Licence (LA 2003)","South Downs Leisure","South Downs Leisure","South Downs Leisure, Worthing Leisure Centre, Shaftesbury Avenue, Worthing, West Sussex, BN12 4ET.","19/05/2006","18/09/2015","ON & OFF","GO","BN12 4ET",-0.409348,50.815582
"LN/100001290","WLPR - Premises Licence (LA 2003)","South Downs Leisure Barn & Pavillion","South Downs Leisure","South Downs Leisure Barn & Pavillion, Central Barn, Field Place, The Boulevard, Worthing, West Sussex, BN13 1PR02/03/2006",NA,"28/09/2015","ON & OFF","CA","BN13 1PR",-0.409407,50.820951
"LN/100001768","WLPR - Premises Licence (LA 2003)","South Farm Food & Wine","Mr Goplalan Ketheeswaran","South Farm Food & Wine, 145 South Farm Road, Worthing, West Sussex, BN14 7AX.","16/07/2007","04/02/2010","OFF","GA","BN14 7AX",-0.379908,50.824575
"LN/100001276","WLPR - Premises Licence (LA 2003)","Spar","A F Blakemore & Son Ltd. T/a Blakemore Retail","Spar, 68-72 Heene Road, Worthing, West Sussex, BN11 3RG.","28/02/2006","10/03/2015","OFF","HE","BN11 3RG",-0.384844,50.80948
"LN/201400686","WLPR - Premises Licence (LA 2003)","Spice I Am","Lemon Grass ( Goring) Ltd.","Spice I Am, 24B Goring Road, Worthing, West Sussex, BN12 4AJ.","25/11/2014","11/11/2015","ON","MA","BN12 4AJ",-0.401247,50.813898
"LN/100001330","WLPR - Premises Licence (LA 2003)","Spice Thai Kitchen","Mrs Sukanya Thongsri","Spice Thai Kitchen, 36 South Farm Road, Worthing, West Sussex, BN14 7AE.","13/03/2006","27/05/2014","ON","GA","BN14 7AE",-0.378656,50.819728
"LN/100001527","WLPR - Premises Licence (LA 2003)","Springfield Infant School","The Head Teacher","Springfield Infant School, Springfield Infant School, 105 Sackville Road, Worthing, West Sussex, BN14 8BQ.","25/05/2006",NA,"N/A","SE","BN14 8BQ",-0.367281,50.821044
"LN/201900152","WLPR - Premises Licence (LA 2003)","SSK Asian Food Market","Ssk Asian Food Market Ltd.","SSK Asian Food Market, 1 Barclays Bank Buildings, Chapel Road, Worthing, West Sussex, BN11 1EY.","30/04/2019",NA,"OFF","CE","BN11 1EY",-0.370401,50.811744
"LN/100001708","WLPR - Premises Licence (LA 2003)","St Botolphs Church","St. Botoloph's Parochial Church Coun","St Botolphs Church, Lansdowne Road, Worthing, West Sussex, BN11 4LY.","08/06/2007","07/08/2015","ON & OFF","HE","BN11 4LY",-0.385896,50.813237
"LN/100001508","WLPR - Premises Licence (LA 2003)","St Mary's R.C. Primary School","The Headteacher","St Mary's R.C. Primary School, St Marys Catholic Primary School, Cobden Road, Worthing, West Sussex, BN11 4BD17/05/2006",NA,NA,"N/A","CE","BN11 4BD",-0.379093,50.814877
"LN/100002155","WLPR - Premises Licence (LA 2003)","St Paul's Centre Worthing Community","St Paul's Centre Worthing Community Project Ltd.","St Paul's Centre Worthing Community, 55B Chapel Road, Worthing, West Sussex, BN11 1EE.","21/12/2009","05/03/2012","ON","CE","BN11 1EE",-0.371067,50.813417
"LN/100002156","WLPR - Premises Licence (LA 2003)","St Richard's Church Hall","St Richard's Church Maybridge Parochial Church Council","St Richard's Church Hall, St Richards Church Hall, Collingwood Road, Worthing, West Sussex, BN12 6HZ.","22/12/2009",NA,"N/A","CA","BN12 6HZ",-0.418034,50.820682
"LN/100001369","WLPR - Premises Licence (LA 2003)","Star Kebab","Mr Serkan Kilickaya","Star Kebab, 72 Victoria Road, Worthing, West Sussex, BN11 1UN.","20/03/2006","09/12/2014","N/A","CE","BN11 1UN",-0.37713,50.817963
"LN/201300110","WLPR - Premises Licence (LA 2003)","Strand Local","Mr Syed Ashan Abbas","Strand Local, 21 Strand Parade, Worthing, West Sussex, BN12 6DH.","04/09/2013","07/11/2018","OFF","CA","BN12 6DH",-0.410857,50.820081
"LN/201600179","WLPR - Premises Licence (LA 2003)","Streets Cafe","Mr & Mrs Warren & Kelly Street","Streets Cafe, 35-36 New Broadway, Worthing, West Sussex, BN11 4HP.","05/07/2016","14/06/2019","ON","HE","BN11 4HP",-0.390313,50.818432
"LN/100001444","WLPR - Premises Licence (LA 2003)","Subway","Anuradha Enterprises Ltd.","Subway, 3 Barclays Bank Buildings, Chapel Road, Worthing, West Sussex, BN11 1EY.","05/04/2006","13/11/2014","N/A","CE","BN11 1EY",-0.370401,50.811744
"LN/201500130","WLPR - Premises Licence (LA 2003)","Subway","S R Sandwiches","Subway, 7 Montague Place, Worthing, West Sussex, BN11 3BG.","26/05/2015",NA,"N/A","CE","BN11 3BG",-0.37203,50.809815
"LN/100001275","WLPR - Premises Licence (LA 2003)","Sunny Restaurant","Mr Hamid Jazayeri","Sunny Restaurant, 58 Ham Road, Worthing, West Sussex, BN11 2QX.","28/02/2006","05/01/2011","ON","SE","BN11 2QX",-0.351345,50.814354
"LN/100001455","WLPR - Premises Licence (LA 2003)","Sussex Yeoman","Mr Neil Moss","Sussex Yeoman, Hungry Horse, Palatine Road, Worthing, West Sussex, BN12 6JN.","07/04/2006","16/05/2016","ON & OFF","CA","BN12 6JN",-0.421881,50.823326
"LN/100001479","WLPR - Premises Licence (LA 2003)","Tarring News & Wine","Mr Gowriedas Kodeswaran","Tarring News & Wine, 3-4 Market House, Church Road, Worthing, West Sussex, BN13 1HF.","09/05/2006","27/10/2010","OFF","TA","BN13 1HF",-0.394035,50.824572
"LN/100001273","WLPR - Premises Licence (LA 2003)","Tarring Off Licence","Mr Hussni Wahbi","Tarring Off Licence, 189 Tarring Road, Worthing, West Sussex, BN11 4HN.","28/02/2006","24/03/2016","OFF","CE","BN11 4HN",-0.389768,50.818191
"LN/100002201","WLPR - Premises Licence (LA 2003)","Tasty Thai Cuisine","Miracle Tasty Thai Limited","Tasty Thai Cuisine, Restaurant, 49 Brighton Road, Worthing, West Sussex, BN11 3EE.","09/04/2010","27/09/2019","ON & OFF","CE","BN11 3EE",-0.365018,50.812262
"LN/201400524","WLPR - Premises Licence (LA 2003)","Taylor's Newsagent","Mr Myuran Vijayakumar","Taylor's Newsagent, 120 South Street, Worthing, West Sussex, BN14 7NB.","24/06/2014",NA,"OFF","TA","BN14 7NB",-0.39221,50.821498
"LN/100001222","WLPR - Premises Licence (LA 2003)","Ten Cocktail Bar","Dominion Pubs & Bars Ltd.","Ten Cocktail Bar, 10 High Street, Worthing, West Sussex, BN11 1NU.","30/12/2005","09/08/2017","ON & OFF","CE","BN11 1NU",-0.367304,50.812304
"LN/100001248","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 176-180 Findon Road, Worthing, West Sussex, BN14 0EL.","23/02/2006","09/04/2018","OFF","OF","BN14 0EL",-0.397378,50.848432
"LN/100001416","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 2 Broadwater Street West, Worthing, West Sussex, BN14 9DA.","30/03/2006","26/02/2016","OFF","BR","BN14 9DA",-0.374612,50.828665
"LN/100001448","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, Tesco Service Station, 182 Littlehampton Road, Worthing, West Sussex, BN13 1QY.","05/04/2006","26/02/2016","OFF","TA","BN13 1QY",-0.405589,50.829281
"LN/100001610","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 69 Rectory Road, Worthing, West Sussex, BN14 7PE.","06/10/2006","26/02/2016","OFF","OF","BN14 7PE",-0.391954,50.825632
"LN/100001851","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 104 Goring Way, Worthing, West Sussex, BN12 4TY.","30/11/2007","26/02/2016","OFF","GO","BN12 4TY",-0.428612,50.816427
"LN/100002114","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 23-25 Chapel Road, Worthing, West Sussex, BN11 1EG.","15/09/2009","26/02/2016","OFF","CE","BN11 1EG",-0.370748,50.812478
"LN/201400528","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 63 Dominion Road, Worthing, West Sussex, BN14 8LB.","24/06/2014","26/02/2016","OFF","BR","BN14 8LB",-0.359212,50.823197
"LN/201600067","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 1-5 Warners Parade, South Farm Road, Worthing, West Sussex, BN14 7GA.","26/01/2015","11/04/2016","OFF","GA","BN14 7GA",-0.37867,50.8181
"LN/301200005","WLPR - Premises Licence (LA 2003)","Tesco Express","Tesco Stores Ltd.","Tesco Express, 24A Goring Road, Worthing, West Sussex, BN12 4AJ.","16/01/2012","29/02/2016","OFF","MA","BN12 4AJ",-0.401247,50.813898
"LN/100002176","WLPR - Premises Licence (LA 2003)","Tesco West Durrington Extra","Tesco Stores Ltd.","Tesco West Durrington Extra, 1 Fulbeck Way, Worthing, West Sussex, BN13 3FG.","05/02/2010","26/02/2016","OFF","DU","BN13 3FG",-0.425428,50.83225
"LN/100001571","WLPR - Premises Licence (LA 2003)","Texas Pizza","Mr Naveed Aziz","Texas Pizza, 24A North Street, Worthing, West Sussex, BN11 1DU.","07/07/2006","26/09/2014","N/A","CE","BN11 1DU",-0.369991,50.81504
"LN/100001314","WLPR - Premises Licence (LA 2003)","Thai Street Food","Mrs Yasmin Lee-francis","Thai Street Food, 3 Bath Place, Worthing, West Sussex, BN11 3BA.","07/03/2006","07/08/2014","ON & OFF","CE","BN11 3BA",-0.37061,50.809904
"LN/100001128","WLPR - Premises Licence (LA 2003)","The Alexandra","Punch Partnerships (ptl) Limited","The Alexandra, 28 Lyndhurst Road, Worthing, West Sussex, BN11 2DF.","14/11/2005","18/04/2018","ON & OFF","CE","BN11 2DF",-0.359663,50.816
"LN/100001125","WLPR - Premises Licence (LA 2003)","The Ardington Hotel","Messrs. Richard & Simon Margaroli","The Ardington Hotel, The Ardington Hotel, 30-38 Steyne Gardens, Worthing, West Sussex, BN11 3DY.","08/11/2005","10/03/2011","ON & OFF","CE","BN11 3DY",-0.36622,50.81117
"LN/100001137","WLPR - Premises Licence (LA 2003)","The Broadwater","Greene King Brewing & Retailing Ltd","The Broadwater, 4 Broadwater Street West, Worthing, West Sussex, BN14 9DA.","22/11/2005","02/09/2016","ON & OFF","BR","BN14 9DA",-0.374612,50.828665
"LN/100001212","WLPR - Premises Licence (LA 2003)","The Bull","Mr Neil Moss","The Bull, Bull Inn, Goring Street, Worthing, West Sussex, BN12 5AR.","20/01/2006","03/05/2016","ON & OFF","GO","BN12 5AR",-0.433117,50.815022
"LN/100001153","WLPR - Premises Licence (LA 2003)","The Burlington Hotel","The Burlington Worthing Ltd.","The Burlington Hotel, The Burlington, Marine Parade, Worthing, West Sussex, BN11 3QL.","06/12/2005","12/03/2018","ON & OFF","CE","BN11 3QL",-0.382137,50.808148
"LN/201700263","WLPR - Premises Licence (LA 2003)","The Castle","Castle Goring Ltd.","The Castle, Castle Goring, Arundel Road, Worthing, West Sussex, BN13 3UB.","01/08/2017",NA,"ON","NO","BN13 3UB",-0.429485,50.842126
"LN/100001228","WLPR - Premises Licence (LA 2003)","The Castle Ale House","Mr Stephen William Bennett","The Castle Ale House, The Castle Tavern, 1 Newland Road, Worthing, West Sussex, BN11 1JR.","06/02/2006","23/06/2016","ON & OFF","CE","BN11 1JR",-0.371131,50.817707
"LN/100001155","WLPR - Premises Licence (LA 2003)","The Chatsworth Hotel","Mr Michael Clinch","The Chatsworth Hotel, 13-23 The Steyne, Worthing, West Sussex, BN11 3DU.","24/11/2005",NA,"ON & OFF","CE","BN11 3DU",-0.367536,50.810472
"LN/202000017","WLPR - Premises Licence (LA 2003)","The Coffee Camp","The Coffee Camp Ltd","The Coffee Camp, 194 Findon Road, Worthing, West Sussex, BN14 0EL.","15/01/2020",NA,"ON","OF","BN14 0EL",-0.397378,50.848432
"LN/100001405","WLPR - Premises Licence (LA 2003)","The Continental","Mr & Mrs Roger & Susan Baxter","The Continental, 17 Warwick Street, Worthing, West Sussex, BN11 3DF.","28/03/2006",NA,"ON & OFF","CE","BN11 3DF",-0.369081,50.811826
"LN/100001186","WLPR - Premises Licence (LA 2003)","The Corner House","Portland Freehouse Company Ltd","The Corner House, The Corner House, 80 High Street, Worthing, West Sussex, BN11 1DJ.","20/12/2005","08/09/2015","ON & OFF","CE","BN11 1DJ",-0.367896,50.815703
"LN/201700355","WLPR - Premises Licence (LA 2003)","The Corner Store","Mr Baris Yildiz","The Corner Store, 4-5 Boxgrove Parade, Worthing, West Sussex, BN12 6BR.","31/10/2017","06/03/2018","OFF","CA","BN12 6BR",-0.43111,50.820365
"LN/100001445","WLPR - Premises Licence (LA 2003)","The Cow Shed","Lbc Leisure Ltd.","The Cow Shed, 31A Marine Parade, Worthing, West Sussex, BN11 3PU.","05/04/2006","29/09/2015","ON","CE","BN11 3PU",-0.369257,50.809956
"LN/100001159","WLPR - Premises Licence (LA 2003)","The Cricketers","Punch Partnerships (ptl) Limited","The Cricketers, 66 Broadwater Street West, Worthing, West Sussex, BN14 9DE.","08/12/2005","10/04/2018","ON & OFF","BR","BN14 9DE",-0.376407,50.829715
"LN/100001427","WLPR - Premises Licence (LA 2003)","The Dining Room","Vice Puddings Ltd.","The Dining Room, Restaurant, 14 Crescent Road, Worthing, West Sussex, BN11 1RL.","31/03/2006","28/03/2017","ON","CE","BN11 1RL",-0.376207,50.810603
"LN/100001170","WLPR - Premises Licence (LA 2003)","The Egremont","Mr Gregory John Grundy","The Egremont, 32 Brighton Road, Worthing, West Sussex, BN11 3ED.","24/11/2005","05/11/2014","ON & OFF","CE","BN11 3ED",-0.365357,50.811898
"LN/100001243","WLPR - Premises Licence (LA 2003)","The Escape Bar & Grill","Mr Bulent Colak","The Escape Bar & Grill, Escape Bar And Grill, 37-39 Marine Parade, Worthing, West Sussex, BN11 3QA.","20/02/2006","11/06/2018","ON & OFF","CE","BN11 3QA",-0.371116,50.809559
"LN/201900222","WLPR - Premises Licence (LA 2003)","The Factory Live Ltd","Mr Steven Gardner","The Factory Live Ltd, Unit 9a, Ivy Arch Road, Worthing, West Sussex, BN14 8BX.","11/07/2019",NA,"ON","GA","BN14 8BX",-0.370496,50.819227
"LN/201400633","WLPR - Premises Licence (LA 2003)","The Fat Greek Taverna","Fat Greek Taverna Ltd.","The Fat Greek Taverna, 18-22 Portland Road, Worthing, West Sussex, BN11 1QN.","03/10/2014",NA,"ON","CE","BN11 1QN",-0.372638,50.8111
"LN/100001394","WLPR - Premises Licence (LA 2003)","The Fish Factory","The Fish Factory UK Limited","The Fish Factory, 51-53 Brighton Road, Worthing, West Sussex, BN11 3EE.","23/03/2006","12/11/2013","ON & OFF","CE","BN11 3EE",-0.365018,50.812262
"LN/201900057","WLPR - Premises Licence (LA 2003)","The Fox & Finch","Vos En Vink Ltd.","The Fox & Finch, The Fox And Finch Alehouse, 8 Littlehampton Road, Worthing, West Sussex, BN13 1QE.","06/03/2019",NA,"ON & OFF","TA","BN13 1QE",-0.393009,50.830549
"LN/100001180","WLPR - Premises Licence (LA 2003)","The Golden Lion","Greene King Brewing & Retailing Ltd.","The Golden Lion, Golden Lion, 7 The Strand, Worthing, West Sussex, BN12 6DL.","16/12/2005",NA,"ON & OFF","CA","BN12 6DL",-0.415207,50.819052
"LN/201700167","WLPR - Premises Licence (LA 2003)","The Gordon Chapel - Ian Hart Funeral","Ian Hart Funeral Services Ltd.","The Gordon Chapel - Ian Hart Funeral, 20 Sompting Road, Worthing, West Sussex, BN14 9EP.","26/04/2017",NA,"ON","BR","BN14 9EP",-0.366703,50.8287
"LN/201700096","WLPR - Premises Licence (LA 2003)","The Grizzly Bear","Mr Oliver John Strong","The Grizzly Bear, The Grizzly Bear, 33 South Street, Worthing, West Sussex, BN14 7LG.","07/03/2017","20/07/2017","ON & OFF","TA","BN14 7LG",-0.392293,50.819089
"LN/100001189","WLPR - Premises Licence (LA 2003)","The John Selden","Mrs Emily Charlotte Chatterton","The John Selden, Half Moon Lane, Worthing, West Sussex, BN13 2EN.","21/12/2005","27/09/2019","ON & OFF","SA","BN13 2EN",-0.398373,50.836808
"LN/100001196","WLPR - Premises Licence (LA 2003)","The Jungle Nightclub","Jungle Nightclub Limited","The Jungle Nightclub, 31 Chatsworth Road, Worthing, West Sussex, BN11 1LY.","03/01/2006","13/11/2019","ON","CE","BN11 1LY",-0.369436,50.813054
"LN/100001194","WLPR - Premises Licence (LA 2003)","The Lamb Inn","The Park View (worthing) Ltd","The Lamb Inn, The Park View, 159 Salvington Road, Worthing, West Sussex, BN13 2JR.","23/12/2005","10/05/2018","ON & OFF","SA","BN13 2JR",-0.412134,50.835576
"LN/100001500","WLPR - Premises Licence (LA 2003)","The Last Resort","Mr David Anthony Foster","The Last Resort, The Last Resort, 72-73 Marine Parade, Worthing, West Sussex, BN11 3QB.","16/05/2006","05/02/2019","ON","HE","BN11 3QB",-0.374748,50.809187
"LN/100001134","WLPR - Premises Licence (LA 2003)","The Libertine","Mr Robin Michael Stickley","The Libertine, 46-56 Portland Road, Worthing, West Sussex, BN11 1QN.","18/11/2005","10/09/2019","ON & OFF","CE","BN11 1QN",-0.372638,50.8111
"LN/100001366","WLPR - Premises Licence (LA 2003)","The Liquor Store","Mr Esry Elserhen","The Liquor Store, 57A Chapel Road, Worthing, West Sussex, BN11 1HW.","20/03/2006","10/11/2016","OFF","CE","BN11 1HW",-0.372053,50.815365
"LN/100001325","WLPR - Premises Licence (LA 2003)","The Mulberry","Spirit Pub Company (services) Ltd.","The Mulberry, Public House, Goring Road, Worthing, West Sussex, BN12 4NX.","10/03/2006","20/05/2016","ON & OFF","GO","BN12 4NX",-0.422303,50.81198
"LN/100001348","WLPR - Premises Licence (LA 2003)","The Offie","M & O Trading Ltd.","The Offie, 45 Brighton Road, Worthing, West Sussex, BN11 3EF.","15/03/2006","06/04/2009","OFF.","CE","BN11 3EF",-0.365901,50.812166
"LN/201800196","WLPR - Premises Licence (LA 2003)","The Old Bike Store","Craftmaster Social Ltd","The Old Bike Store, 65 Brighton Road, Worthing, West Sussex, BN11 3EE.","26/07/2018",NA,"ON & OFF","CE","BN11 3EE",-0.365018,50.812262
"LN/100001335","WLPR - Premises Licence (LA 2003)","The Parsonage Restaurant","Parsons Row Co. Ltd.","The Parsonage Restaurant, 6-10 High Street, Worthing, West Sussex, BN14 7NN.","13/03/2006",NA,"ON.","TA","BN14 7NN",-0.393395,50.825427
"LN/201500098","WLPR - Premises Licence (LA 2003)","The Quick Stop","Mr & Mrs Shaun & Anne Vickery","The Quick Stop, 31 Railway Approach, Worthing, West Sussex, BN11 1UR.","20/04/2015",NA,"OFF","CE","BN11 1UR",-0.375562,50.818139
"LN/100001158","WLPR - Premises Licence (LA 2003)","The Richard Cobden","Punch Partnerships (ptl) Limited","The Richard Cobden, Cobden Road, Worthing, West Sussex, BN11 4BD.","08/12/2005","06/04/2018","ON & OFF","CE","BN11 4BD",-0.379093,50.814877
"LN/100001443","WLPR - Premises Licence (LA 2003)","The Rose and Crown","Mr Christopher Charles Hodge","The Rose and Crown, 169-173 Montague Street, Worthing, West Sussex, BN11 3DA.","04/04/2006","07/12/2015","ON & OFF","CE","BN11 3DA",-0.378104,50.809828
"LN/100001449","WLPR - Premises Licence (LA 2003)","The Selden Arms","Ms Robert Mckenna","The Selden Arms, 41 Lyndhurst Road, Worthing, West Sussex, BN11 2DB.","05/04/2006","04/12/2018","ON & OFF","CE","BN11 2DB",-0.366355,50.815097
"LN/100001256","WLPR - Premises Licence (LA 2003)","The Smugglers Return","Regency Corporation Ltd.","The Smugglers Return, 112 Ham Road, Worthing, West Sussex, BN11 2QS.","24/02/2006","14/11/2013","ON & OFF","SE","BN11 2QS",-0.352121,50.818124
"LN/201300082","WLPR - Premises Licence (LA 2003)","The Southern Pavilion","Strenson Leisure Ltd","The Southern Pavilion, Southern Pavilion, Worthing Pier, The Promenade, Worthing, West Sussex, BN11 3PX.","15/08/2013","13/11/2019","ON & OFF","CE","BN11 3PX",-0.370008,50.809175
"LN/201800062","WLPR - Premises Licence (LA 2003)","The Sussex Produce Company","The Sussex Produce Co Ltd","The Sussex Produce Company, 50 Goring Road, Worthing, West Sussex, BN12 4AD.","08/03/2018",NA,"OFF","MA","BN12 4AD",-0.402915,50.813596
"LN/100001322","WLPR - Premises Licence (LA 2003)","The Swallows Return","Mitchells & Butlers Leisure Retail L","The Swallows Return, 1 Titnore Lane, Worthing, West Sussex, BN12 6NZ.","10/03/2006",NA,"ON & OFF","DU","BN12 6NZ",-0.43382,50.825924
"LN/100001281","WLPR - Premises Licence (LA 2003)","The Three Fishes","J. D. Wetherspoon Plc.","The Three Fishes, The Three Fishes, 56 Chapel Road, Worthing, West Sussex, BN11 1BE.","01/03/2006","18/02/2010","ON & OFF","CE","BN11 1BE",-0.370513,50.813114
"LN/100001422","WLPR - Premises Licence (LA 2003)","The Valley Bar","Mr Daniel Grispino","The Valley Bar, 190 Findon Road, Worthing, West Sussex, BN14 0EL.","31/03/2006","09/09/2010","ON & OFF","OF","BN14 0EL",-0.397378,50.848432
"LN/301200111","WLPR - Premises Licence (LA 2003)","The Verandah","Mr & Mrs Trevor & Susan Jones","The Verandah, 322 Goring Road, Worthing, West Sussex, BN12 4PE.","12/12/2012",NA,"ON","MA","BN12 4PE",-0.421382,50.812455
"LN/100001381","WLPR - Premises Licence (LA 2003)","The Vine","Hall & Woodhouse Ltd.","The Vine, 27-29 High Street, Worthing, West Sussex, BN14 7NN.","21/03/2006","27/08/2009","ON & OFF","TA","BN14 7NN",-0.393395,50.825427
"LN/100001249","WLPR - Premises Licence (LA 2003)","The Wandering Goose","The Goose Crafthouse Ltd.","The Wandering Goose, 18A Marine Parade, Worthing, West Sussex, BN11 3PT.","23/02/2006","19/01/2017","ON & OFF","CE","BN11 3PT",-0.368433,50.810081
"LN/100001356","WLPR - Premises Licence (LA 2003)","The Warwick Arms","Greene King Brewing & Retailing Ltd.","The Warwick Arms, 25 Warwick Street, Worthing, West Sussex, BN11 3DQ.","07/10/2005","18/02/2009","ON & OFF","CE","BN11 3DQ",-0.368155,50.81193
